[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 459
    # data points      = 487
    # variables        = 31
    chi-square         = 9362.01061
    reduced chi-square = 20.5307250
    Akaike info crit   = 1501.64565
    Bayesian info crit = 1631.48184
    R-squared          = 0.97838017
[[Variables]]
    m01_ampli:   377.501892 +/- 9.03717586 (2.39%) (init = 297.8827)
    m01_fwhm:    2.65047541 +/- 0.08940668 (3.37%) (init = 2.636967)
    m01_x0:      342.945335 +/- 0.01674463 (0.00%) (init = 342.9458)
    m02_ampli:   97.0331935 +/- 3.57219846 (3.68%) (init = 90.10345)
    m02_fwhm:    6.37101857 +/- 0.33964435 (5.33%) (init = 6.385049)
    m02_x0:      685.646657 +/- 0.11652790 (0.02%) (init = 685.6455)
    m03_ampli:   55.9759231 +/- 1.10198306 (1.97%) (init = 56.41643)
    m03_fwhm:    93.7353968 +/- 3.75418322 (4.01%) (init = 91.37557)
    m03_x0:      507.279561 +/- 1.13683849 (0.22%) (init = 508.3304)
    m04_ampli:   113.837689 +/- 1.81647082 (1.60%) (init = 124.2811)
    m04_fwhm:    26.5253941 +/- 0.68444530 (2.58%) (init = 26.4016)
    m04_x0:      302.528384 +/- 0.21178547 (0.07%) (init = 302.5237)
    m05_ampli:   21.2736632 +/- 2.49643915 (11.73%) (init = 33.04848)
    m05_fwhm:    13.7738470 +/- 2.45117722 (17.80%) (init = 13.77231)
    m05_x0:      250.297601 +/- 0.80845077 (0.32%) (init = 250.3041)
    m06_ampli:   22.0012039 +/- 3.54195617 (16.10%) (init = 36.61554)
    m06_fwhm:    16.2338368 +/- 4.64736834 (28.63%) (init = 16.68639)
    m06_x0:      384.138686 +/- 0.98100822 (0.26%) (init = 384.4933)
    m07_ampli:   37.4871703 +/- 2.65300168 (7.08%) (init = 39.35864)
    m07_fwhm:    11.6008149 +/- 1.25624599 (10.83%) (init = 11.70877)
    m07_x0:      618.506545 +/- 0.41036422 (0.07%) (init = 618.5037)
    m08_ampli:   33.4931765 +/- 3.55730778 (10.62%) (init = 34.26146)
    m08_fwhm:    6.37756342 +/- 0.98676374 (15.47%) (init = 6.410863)
    m08_x0:      651.082621 +/- 0.33970755 (0.05%) (init = 651.0805)
